گزارش تبدیل تصاویر Obsidian به Hugo
============================================================
تاریخ: 2026-02-08 10:25:18
============================================================

آمار:
- فایل‌های اسکن شده: 58
- فایل‌های ویرایش شده: 1
- تصاویر پیدا شده: 29
- تصاویر تبدیل شده: 20
- تصاویر کپی شده: 0
- تصاویر رد شده: 587
- خطاها: 0
- تعداد کل تصاویر در JSON: 587

تصاویر پردازش شده بر اساس دسته‌بندی:
------------------------------------------------------------

CYBER-SECURITY (74 تصویر):
  - Pasted image 20240621201236.png
  - Pasted image 20240622164815.png
  - Pasted image 20240622165434.png
  - Pasted image 20240622165537.png
  - Pasted image 20240622165713.png
  - Pasted image 20240622170537.png
  - Pasted image 20240622173011.png
  - Pasted image 20240622173259.png
  - Pasted image 20240622173409.png
  - Pasted image 20240622173742.png
  - Pasted image 20240622202553.png
  - Pasted image 20240622203718.png
  - Pasted image 20240622203754.png
  - Pasted image 20240622204050.png
  - Pasted image 20240622204601.png
  - Pasted image 20240622204629.png
  - Pasted image 20240622204951.png
  - Pasted image 20240622205615.png
  - Pasted image 20240622210354.png
  - Pasted image 20240622210607.png
  - Pasted image 20240622210702.png
  - Pasted image 20240622210835.png
  - Pasted image 20240622211258.png
  - Pasted image 20240622211351.png
  - Pasted image 20240622211609.png
  - Pasted image 20240622212132.png
  - Pasted image 20240622230532.png
  - Pasted image 20240622231205.png
  - Pasted image 20240622231245.png
  - Pasted image 20240622231644.png
  - Pasted image 20240622233917.png
  - Pasted image 20240622234913.png
  - Pasted image 20240622234916.png
  - Pasted image 20240622235442.png
  - Pasted image 20240622235712.png
  - Pasted image 20240623204152.png
  - Pasted image 20240623204902.png
  - Pasted image 20240623205050.png
  - Pasted image 20240623205615.png
  - Pasted image 20240623210733.png
  - Pasted image 20240623210734.png
  - Pasted image 20240623211107.png
  - Pasted image 20240623211223.png
  - Pasted image 20240623213450.png
  - Pasted image 20240623224412.png
  - Pasted image 20240623224528.png
  - Pasted image 20240623224722.png
  - Pasted image 20240624191013.png
  - Pasted image 20240624191130.png
